factor_date,usd_rub,nominal
2024-01-10,90.404,1.0
2024-01-11,89.3939,1.0
2024-01-12,88.7818,1.0
2024-01-13,88.1324,1.0
2024-01-16,87.6772,1.0
2024-01-17,87.6457,1.0
2024-01-18,88.354,1.0
2024-01-19,88.661,1.0
2024-01-20,88.5896,1.0
2024-01-23,87.9724,1.0
2024-01-24,87.9199,1.0
2024-01-25,88.2829,1.0
2024-01-26,88.6562,1.0
2024-01-27,89.5159,1.0
2024-01-30,89.609,1.0
2024-01-31,89.2887,1.0
2024-02-01,89.6678,1.0
2024-02-02,90.2299,1.0
2024-02-03,90.6626,1.0
2024-02-06,91.2434,1.0
2024-02-07,90.6842,1.0
2024-02-08,91.1514,1.0
2024-02-09,91.2561,1.0
2024-02-10,90.8901,1.0
2024-02-13,91.0758,1.0
2024-02-14,91.2057,1.0
2024-02-15,91.4316,1.0
2024-02-16,91.8237,1.0
2024-02-17,92.5492,1.0
2024-02-20,92.4102,1.0
2024-02-21,92.349,1.0
2024-02-22,92.4387,1.0
2024-02-23,92.7519,1.0
2024-02-27,92.6321,1.0
2024-02-28,92.0425,1.0
2024-02-29,91.8692,1.0
2024-03-01,90.8423,1.0
2024-03-02,91.3336,1.0
2024-03-05,91.3534,1.0
2024-03-06,91.1604,1.0
2024-03-07,90.3412,1.0
2024-03-08,90.7493,1.0
2024-03-12,90.6252,1.0
2024-03-13,90.8818,1.0
2024-03-14,91.5449,1.0
2024-03-15,91.6359,1.0
2024-03-16,91.87,1.0
2024-03-19,91.9829,1.0
2024-03-20,92.2243,1.0
2024-03-21,92.6861,1.0
2024-03-22,91.9499,1.0
2024-03-23,92.6118,1.0
2024-03-26,92.7761,1.0
2024-03-27,92.5745,1.0
2024-03-28,92.5919,1.0
2024-03-29,92.2628,1.0
2024-03-30,92.366,1.0
2024-04-02,92.2914,1.0
2024-04-03,92.5254,1.0
2024-04-04,92.3892,1.0
2024-04-05,92.3058,1.0
2024-04-06,92.4155,1.0
2024-04-09,92.581,1.0
2024-04-10,92.7463,1.0
2024-04-11,93.2198,1.0
2024-04-12,93.7196,1.0
2024-04-13,93.4419,1.0
2024-04-16,93.5891,1.0
2024-04-17,94.0742,1.0
2024-04-18,94.3242,1.0
2024-04-19,94.0922,1.0
2024-04-20,93.4409,1.0
2024-04-23,93.2519,1.0
2024-04-24,93.2918,1.0
2024-04-25,92.5058,1.0
2024-04-26,92.1314,1.0
2024-04-27,92.0134,1.0
2024-04-28,91.7791,1.0
2024-05-03,92.0538,1.0
2024-05-04,91.6918,1.0
2024-05-07,91.3124,1.0
2024-05-08,91.1231,1.0
2024-05-09,91.8239,1.0
2024-05-14,91.633,1.0
2024-05-15,91.3591,1.0
2024-05-16,91.2573,1.0
2024-05-17,90.9239,1.0
2024-05-18,90.9873,1.0
2024-05-21,90.6537,1.0
2024-05-22,90.4082,1.0
2024-05-23,90.1887,1.0
2024-05-24,90.2486,1.0
2024-05-25,89.7026,1.0
2024-05-28,88.6852,1.0
2024-05-29,88.4375,1.0
2024-05-30,89.2589,1.0
2024-05-31,89.7869,1.0
2024-06-01,90.1915,1.0
2024-06-04,89.3755,1.0
2024-06-05,88.7574,1.0
2024-06-06,88.7436,1.0
2024-06-07,88.7604,1.0
2024-06-08,88.7606,1.0
2024-06-11,88.9944,1.0
2024-06-12,89.0214,1.0
2024-06-14,88.208,1.0
2024-06-15,89.0658,1.0
2024-06-18,89.0499,1.0
2024-06-19,87.0354,1.0
2024-06-20,82.6282,1.0
2024-06-21,85.4176,1.0
2024-06-22,87.9595,1.0
2024-06-25,87.373,1.0
2024-06-26,87.277,1.0
2024-06-27,87.8064,1.0
2024-06-28,84.964,1.0
2024-06-29,85.748,1.0
2024-07-02,87.2972,1.0
2024-07-03,87.9921,1.0
2024-07-04,87.9506,1.0
2024-07-05,88.1205,1.0
2024-07-06,88.1348,1.0
2024-07-09,88.1688,1.0
2024-07-10,88.0031,1.0
2024-07-11,87.8551,1.0
2024-07-12,87.988,1.0
2024-07-13,87.7427,1.0
2024-07-16,87.8077,1.0
2024-07-17,88.2824,1.0
2024-07-18,88.0872,1.0
2024-07-19,87.8754,1.0
2024-07-20,88.0206,1.0
2024-07-23,87.7805,1.0
2024-07-24,87.299,1.0
2024-07-25,86.5502,1.0
2024-07-26,85.41,1.0
2024-07-27,85.565,1.0
2024-07-30,86.5554,1.0
2024-07-31,86.33,1.0
2024-08-01,86.1091,1.0
2024-08-02,85.7833,1.0
2024-08-03,85.7024,1.0
2024-08-06,84.9471,1.0
2024-08-07,85.1646,1.0
2024-08-08,85.9543,1.0
2024-08-09,86.5621,1.0
2024-08-10,87.992,1.0
2024-08-13,89.9475,1.0
2024-08-14,92.6592,1.0
2024-08-15,90.0055,1.0
2024-08-16,88.796,1.0
2024-08-17,88.9062,1.0
2024-08-20,89.5428,1.0
2024-08-21,90.6944,1.0
2024-08-22,91.6862,1.0
2024-08-23,91.2881,1.0
2024-08-24,91.6012,1.0
2024-08-27,91.7745,1.0
2024-08-28,91.4807,1.0
2024-08-29,91.4449,1.0
2024-08-30,91.4548,1.0
2024-08-31,91.1868,1.0
2024-09-03,90.0013,1.0
2024-09-04,88.6118,1.0
2024-09-05,88.9288,1.0
2024-09-06,89.7044,1.0
2024-09-07,89.8225,1.0
2024-09-10,90.3853,1.0
2024-09-11,91.1127,1.0
2024-09-12,91.2653,1.0
2024-09-13,91.1096,1.0
2024-09-14,90.9345,1.0
2024-09-17,91.1423,1.0
2024-09-18,91.4292,1.0
2024-09-19,91.6712,1.0
2024-09-20,92.6962,1.0
2024-09-21,92.5848,1.0
2024-09-24,92.92,1.0
2024-09-25,92.8622,1.0
2024-09-26,92.388,1.0
2024-09-27,92.4074,1.0
2024-09-28,92.7126,1.0
2024-10-01,93.2221,1.0
2024-10-02,93.3581,1.0
2024-10-03,94.5054,1.0
2024-10-04,95.0262,1.0
2024-10-05,94.87,1.0
2024-10-08,96.0649,1.0
2024-10-09,96.1079,1.0
2024-10-10,96.9483,1.0
2024-10-11,97.2394,1.0
2024-10-12,96.0686,1.0
2024-10-15,96.1021,1.0
2024-10-16,97.0121,1.0
2024-10-17,97.2568,1.0
2024-10-18,97.149,1.0
2024-10-19,96.4172,1.0
2024-10-22,96.0924,1.0
2024-10-23,96.5918,1.0
2024-10-24,96.6379,1.0
2024-10-25,96.7402,1.0
2024-10-26,96.6657,1.0
2024-10-29,97.23,1.0
2024-10-30,97.3261,1.0
2024-10-31,97.053,1.0
2024-11-01,97.0226,1.0
2024-11-02,97.4402,1.0
2024-11-03,97.5499,1.0
2024-11-06,98.0562,1.0
2024-11-07,98.2236,1.0
2024-11-08,98.0726,1.0
2024-11-09,97.8335,1.0
2024-11-12,97.955,1.0
2024-11-13,97.9559,1.0
2024-11-14,98.3657,1.0
2024-11-15,99.018,1.0
2024-11-16,99.9971,1.0
2024-11-19,99.943,1.0
2024-11-20,100.0348,1.0
2024-11-21,100.2192,1.0
2024-11-22,100.6798,1.0
2024-11-23,102.5761,1.0
2024-11-26,103.7908,1.0
2024-11-27,105.0604,1.0
2024-11-28,108.0104,1.0
2024-11-29,109.5782,1.0
2024-11-30,107.7409,1.0
2024-12-03,107.1758,1.0
2024-12-04,106.1878,1.0
2024-12-05,104.2361,1.0
2024-12-06,103.3837,1.0
2024-12-07,99.4215,1.0
2024-12-10,99.3759,1.0
2024-12-11,100.0324,1.0
2024-12-12,103.2707,1.0
2024-12-13,103.95,1.0
2024-12-14,103.4305,1.0
2024-12-17,102.9125,1.0
2024-12-18,102.9979,1.0
2024-12-19,102.7763,1.0
2024-12-20,103.4207,1.0
2024-12-21,102.3438,1.0
2024-12-24,101.6143,1.0
2024-12-25,99.8729,1.0
2024-12-26,99.6125,1.0
2024-12-27,99.2295,1.0
2024-12-28,100.5281,1.0
2024-12-29,101.6797,1.0
2025-01-10,102.2911,1.0
2025-01-11,101.9146,1.0
2025-01-14,102.7081,1.0
2025-01-15,103.438,1.0
2025-01-16,102.8078,1.0
2025-01-17,102.3762,1.0
2025-01-18,102.4137,1.0
2025-01-21,101.9579,1.0
2025-01-22,99.9282,1.0
2025-01-23,98.2804,1.0
2025-01-24,99.0978,1.0
2025-01-25,98.2636,1.0
2025-01-28,97.132,1.0
2025-01-29,97.9658,1.0
2025-01-30,98.0126,1.0
2025-01-31,98.0062,1.0
2025-02-01,97.8107,1.0
2025-02-04,99.9433,1.0
2025-02-05,98.5336,1.0
2025-02-06,98.0556,1.0
2025-02-07,96.9104,1.0
2025-02-08,97.2762,1.0
2025-02-11,96.7821,1.0
2025-02-12,95.8024,1.0
2025-02-13,94.0485,1.0
2025-02-14,91.0313,1.0
2025-02-15,90.3099,1.0
2025-02-18,91.4347,1.0
2025-02-19,91.3398,1.0
2025-02-20,90.4268,1.0
2025-02-21,88.5103,1.0
2025-02-22,88.1676,1.0
2025-02-25,88.2065,1.0
2025-02-26,86.6318,1.0
2025-02-27,85.9279,1.0
2025-02-28,87.6967,1.0
2025-03-01,88.2568,1.0
2025-03-04,89.2497,1.0
2025-03-05,89.2448,1.0
2025-03-06,89.7878,1.0
2025-03-07,89.5724,1.0
2025-03-08,89.1362,1.0
2025-03-11,88.3872,1.0
2025-03-12,86.5669,1.0
2025-03-13,86.6204,1.0
2025-03-14,86.619,1.0
2025-03-15,85.5694,1.0
2025-03-18,84.3059,1.0
2025-03-19,81.5018,1.0
2025-03-20,82.8487,1.0
2025-03-21,84.3955,1.0
2025-03-22,84.64,1.0
2025-03-25,83.8737,1.0
2025-03-26,84.193,1.0
2025-03-27,84.2065,1.0
2025-03-28,83.8347,1.0
2025-03-29,83.6813,1.0
2025-04-01,85.4963,1.0
2025-04-02,84.8707,1.0
2025-04-03,84.5522,1.0
2025-04-04,84.383,1.0
2025-04-05,84.2774,1.0
2025-04-08,86.1891,1.0
2025-04-09,85.4641,1.0
2025-04-10,86.0923,1.0
2025-04-11,85.0159,1.0
2025-04-12,84.004,1.0
2025-04-15,82.7671,1.0
2025-04-16,82.3003,1.0
2025-04-17,82.5892,1.0
2025-04-18,82.02,1.0
2025-04-19,81.1371,1.0
2025-04-22,80.7597,1.0
2025-04-23,81.462,1.0
2025-04-24,82.3637,1.0
2025-04-25,82.8559,1.0
2025-04-26,82.6549,1.0
2025-04-29,82.5467,1.0
2025-04-30,81.5616,1.0
2025-05-01,81.4933,1.0
2025-05-06,81.9137,1.0
2025-05-07,80.9644,1.0
2025-05-08,80.8612,1.0
2025-05-13,80.8883,1.0
2025-05-14,80.55,1.0
2025-05-15,80.2237,1.0
2025-05-16,80.3134,1.0
2025-05-17,80.7689,1.0
2025-05-20,80.4137,1.0
2025-05-21,80.3075,1.0
2025-05-22,79.753,1.0
2025-05-23,79.7357,1.0
2025-05-24,79.7108,1.0
2025-05-27,79.6588,1.0
2025-05-28,79.6176,1.0
2025-05-29,79.6037,1.0
2025-05-30,78.497,1.0
2025-05-31,78.6171,1.0
2025-06-03,79.1285,1.0
2025-06-04,78.8549,1.0
2025-06-05,78.5025,1.0
2025-06-06,79.1272,1.0
2025-06-07,79.1703,1.0
2025-06-10,79.1543,1.0
2025-06-11,78.6003,1.0
2025-06-12,79.0028,1.0
2025-06-17,78.5067,1.0
2025-06-18,78.7135,1.0
2025-06-19,78.7174,1.0
2025-06-20,78.4839,1.0
2025-06-21,78.5016,1.0
2025-06-24,78.2923,1.0
2025-06-25,78.3892,1.0
2025-06-26,78.1959,1.0
2025-06-27,78.2117,1.0
2025-06-28,78.4685,1.0
2025-07-01,78.5284,1.0
2025-07-02,78.4181,1.0
2025-07-03,78.654,1.0
2025-07-04,78.7831,1.0
2025-07-05,78.8354,1.0
2025-07-08,78.7185,1.0
2025-07-09,78.1682,1.0
2025-07-10,78.1727,1.0
2025-07-11,77.9029,1.0
2025-07-12,77.8855,1.0
2025-07-15,78.3722,1.0
2025-07-16,77.9584,1.0
2025-07-17,77.9585,1.0
2025-07-18,78.1856,1.0
2025-07-19,78.3129,1.0
2025-07-22,78.3274,1.0
2025-07-23,78.0882,1.0
2025-07-24,78.4477,1.0
2025-07-25,78.8623,1.0
2025-07-26,79.5527,1.0
2025-07-29,79.5782,1.0
2025-07-30,82.2197,1.0
2025-07-31,81.8347,1.0
2025-08-01,80.3163,1.0
2025-08-02,80.3289,1.0
2025-08-05,79.6736,1.0
2025-08-06,80.049,1.0
2025-08-07,80.1914,1.0
2025-08-08,79.3847,1.0
2025-08-09,79.7796,1.0
2025-08-12,79.6677,1.0
2025-08-13,79.8714,1.0
2025-08-14,79.6032,1.0
2025-08-15,79.7653,1.0
2025-08-16,80.0224,1.0
2025-08-19,80.4256,1.0
2025-08-20,80.3466,1.0
2025-08-21,80.1045,1.0
2025-08-22,80.2548,1.0
2025-08-23,80.7498,1.0
2025-08-26,80.6842,1.0
2025-08-27,80.5268,1.0
2025-08-28,80.4421,1.0
2025-08-29,80.2918,1.0
2025-08-30,80.3316,1.0
2025-09-02,80.4261,1.0
2025-09-03,80.5947,1.0
2025-09-04,80.8488,1.0
2025-09-05,81.2977,1.0
2025-09-06,81.5556,1.0
2025-09-09,82.3397,1.0
2025-09-10,83.2425,1.0
2025-09-11,84.9211,1.0
2025-09-12,85.6647,1.0
2025-09-13,84.3798,1.0
2025-09-16,83.0718,1.0
2025-09-17,82.8359,1.0
2025-09-18,82.9987,1.0
2025-09-19,83.1725,1.0
2025-09-20,83.5904,1.0
2025-09-23,84.0186,1.0
2025-09-24,83.3506,1.0
2025-09-25,83.9914,1.0
2025-09-26,83.6069,1.0
2025-09-27,83.6118,1.0
2025-09-30,82.8676,1.0
2025-10-01,82.6084,1.0
2025-10-02,81.4967,1.0
2025-10-03,81.0085,1.0
2025-10-04,81.8969,1.0
2025-10-07,83.0,1.0
2025-10-08,81.9349,1.0
2025-10-09,81.5478,1.0
2025-10-10,81.4103,1.0
2025-10-11,81.1898,1.0
2025-10-14,80.8548,1.0
2025-10-15,79.9589,1.0
2025-10-16,78.839,1.0
2025-10-17,79.0839,1.0
2025-10-18,80.9834,1.0
2025-10-21,81.3582,1.0
2025-10-22,81.3475,1.0
2025-10-23,81.6549,1.0
2025-10-24,81.269,1.0
2025-10-25,80.9713,1.0
2025-10-28,78.9848,1.0
2025-10-29,79.8174,1.0
2025-10-30,79.4715,1.0
2025-10-31,80.5037,1.0
2025-11-01,80.9756,1.0
2025-11-02,80.8861,1.0
2025-11-06,81.1885,1.0
2025-11-07,81.3765,1.0
2025-11-08,81.2257,1.0
2025-11-11,81.0132,1.0
2025-11-12,81.3562,1.0
2025-11-13,81.2852,1.0
2025-11-14,80.601,1.0
2025-11-15,81.1276,1.0
2025-11-18,81.1302,1.0
2025-11-19,81.0547,1.0
2025-11-20,80.9448,1.0
2025-11-21,80.7321,1.0
2025-11-22,79.0246,1.0
2025-11-25,78.9202,1.0
2025-11-26,78.9615,1.0
2025-11-27,78.5941,1.0
2025-11-28,78.2503,1.0
2025-11-29,78.2284,1.0
2025-12-02,77.7027,1.0
2025-12-03,77.4631,1.0
2025-12-04,77.9556,1.0
2025-12-05,76.9708,1.0
2025-12-06,76.0937,1.0
2025-12-09,77.2733,1.0
2025-12-10,76.8084,1.0
2025-12-11,77.8998,1.0
2025-12-12,79.3398,1.0
2025-12-13,79.7296,1.0
2025-12-16,79.4495,1.0
2025-12-17,79.4302,1.0
2025-12-18,80.3807,1.0
2025-12-19,80.0301,1.0
2025-12-20,80.722,1.0
2025-12-23,79.3146,1.0
2025-12-24,78.585,1.0
2025-12-25,78.4368,1.0
2025-12-26,77.8844,1.0
2025-12-27,77.6923,1.0
2025-12-30,77.4466,1.0
2025-12-31,78.2267,1.0
